user_id,variant,converted
6136,B,0
6137,A,0
6138,A,0
6139,A,0
6140,B,0
6141,A,0
6142,B,0
6143,A,0
6144,B,0
6145,A,0
6146,B,0
6147,B,0
6148,B,0
6149,B,0
6150,B,0
6151,A,0
6152,A,0
6153,B,0
6154,B,0
6155,A,0
6156,A,0
6157,A,0
6158,B,0
6159,B,0
6160,A,0
6161,B,0
6162,A,1
6163,B,0
6164,A,0
6165,A,0
6166,A,0
6167,A,0
6168,B,0
6169,B,0
6170,B,0
6171,B,0
6172,B,0
6173,A,0
6174,B,0
6175,B,0
6176,B,0
6177,B,0
6178,B,0
6179,A,0
6180,B,1
6181,B,0
6182,B,0
6183,B,0
6184,A,0
6185,B,0
6186,A,0
6187,B,0
6188,A,1
6189,B,0
6190,A,1
6191,A,0
6192,A,0
6193,A,0
6194,B,0
6195,B,0
6196,B,0
6197,B,0
6198,B,0
6199,B,0
6200,B,0
6201,B,0
6202,A,1
6203,A,0
6204,A,0
6205,A,0
6206,A,0
6207,B,0
6208,B,0
6209,B,0
6210,B,0
6211,A,0
6212,B,0
6213,A,0
6214,B,0
6215,B,0
6216,B,0
6217,A,0
6218,A,1
6219,A,0
6220,B,0
6221,B,0
6222,B,0
6223,A,1
6224,B,0
6225,A,0
6226,B,0
6227,B,0
6228,A,0
6229,B,0
6230,A,0
6231,A,0
6232,A,0
6233,B,0
6234,B,0
6235,B,0
6236,B,1
6237,A,0
6238,A,0
6239,B,0
6240,B,0
6241,A,0
6242,A,0
6243,B,0
6244,A,0
6245,B,0
6246,B,0
6247,A,0
6248,A,0
6249,A,0
6250,A,0
6251,B,0
6252,A,0
6253,B,0
6254,B,0
6255,A,1
6256,A,0
6257,A,1
6258,B,0
6259,A,0
6260,B,1
6261,B,0
6262,A,0
6263,A,0
6264,B,0
6265,A,0
6266,A,0
6267,A,1
6268,B,0
6269,A,0
6270,B,0
6271,B,0
6272,B,0
6273,A,0
6274,B,1
6275,A,0
6276,A,0
6277,A,0
6278,A,0
6279,B,0
6280,A,0
6281,B,0
6282,A,0
6283,B,0
6284,B,0
6285,A,0
6286,A,0
6287,A,1
6288,B,0
6289,A,0
6290,A,0
6291,A,0
6292,A,0
6293,B,0
6294,B,0
6295,A,0
6296,B,0
6297,B,0
6298,B,0
6299,B,0
6300,B,0
6301,B,0
6302,A,0
6303,A,0
6304,B,0
6305,A,0
6306,B,0
6307,B,0
6308,B,0
6309,A,0
6310,A,0
6311,B,0
6312,A,0
6313,B,0
6314,B,0
6315,B,0
6316,A,0
6317,A,0
6318,B,0
6319,B,0
6320,A,1
6321,A,1
6322,B,0
6323,B,1
6324,B,0
6325,B,0
6326,B,0
6327,A,0
6328,B,0
6329,A,0
6330,A,0
6331,A,1
6332,A,0
6333,A,0
6334,A,0
6335,B,1
6336,B,0
6337,A,0
6338,B,1
6339,A,0
6340,B,0
6341,B,1
6342,B,0
6343,A,0
6344,B,0
6345,B,0
6346,B,0
6347,B,0
6348,B,0
6349,A,1
6350,B,0
6351,B,0
6352,B,0
6353,B,0
6354,B,0
6355,A,0
6356,A,0
6357,B,0
6358,A,0
6359,A,0
6360,A,0
6361,A,0
6362,B,0
6363,B,0
6364,A,0
6365,B,0
6366,B,0
6367,B,0
6368,B,1
6369,B,0
6370,B,0
6371,B,0
6372,A,1
6373,A,0
6374,A,0
6375,A,0
6376,B,1
6377,B,0
6378,A,0
6379,A,0
6380,B,0
6381,A,0
6382,A,0
6383,B,0
6384,B,0
6385,B,1
6386,A,0
6387,B,0
6388,A,0
6389,B,1
6390,B,0
6391,B,0
6392,A,0
6393,B,1
6394,B,0
6395,A,0
6396,A,0
6397,B,0
6398,B,0
6399,A,0
6400,A,0
6401,B,0
6402,B,0
6403,A,0
6404,A,1
6405,B,0
6406,B,0
6407,B,0
6408,B,0
6409,A,0
6410,B,0
6411,B,0
6412,B,0
6413,B,0
6414,B,0
6415,A,0
6416,B,0
6417,A,0
6418,B,0
6419,A,0
6420,B,0
6421,A,1
6422,B,0
6423,B,0
6424,B,1
6425,A,0
6426,B,1
6427,B,0
6428,A,0
6429,B,0
6430,A,0
6431,B,0
6432,A,0
6433,A,1
6434,A,0
6435,A,0
6436,B,0
6437,A,0
6438,A,0
6439,B,0
6440,A,0
6441,A,0
6442,A,0
6443,A,0
6444,B,0
6445,B,0
6446,B,0
6447,B,0
6448,A,0
6449,B,0
6450,A,1
6451,B,0
6452,A,0
6453,B,0
6454,A,1
6455,A,0
6456,B,0
6457,B,1
6458,A,1
6459,B,0
6460,B,0
6461,B,0
6462,B,0
6463,A,1
6464,B,0
6465,B,0
6466,B,0
6467,A,0
6468,A,0
6469,A,0
6470,B,0
6471,A,0
6472,B,0
6473,A,0
6474,A,0
6475,B,0
6476,A,0
6477,B,0
6478,B,0
6479,A,0
6480,A,0
6481,A,0
6482,B,0
6483,B,1
6484,A,0
6485,A,0
6486,B,0
6487,A,0
6488,A,1
6489,B,0
6490,A,0
6491,A,0
6492,B,0
6493,B,0
6494,B,0
6495,B,0
6496,A,1
6497,B,0
6498,B,0
6499,A,0
6500,B,0
6501,B,0
6502,B,0
6503,B,0
6504,B,0
6505,A,0
6506,A,1
6507,B,0
6508,A,0
6509,B,0
6510,A,0
6511,A,0
6512,B,0
6513,B,0
6514,A,0
6515,A,0
6516,A,0
6517,A,0
6518,B,0
6519,B,0
6520,A,0
6521,A,0
6522,A,0
6523,A,0
6524,A,0
6525,B,1
6526,A,0
6527,B,0
6528,A,0
6529,B,0
6530,A,0
6531,B,0
6532,A,0
6533,B,0
6534,A,0
6535,B,0
6536,B,0
6537,A,0
6538,A,0
6539,A,1
6540,B,0
6541,B,0
6542,A,0
6543,B,0
6544,B,0
6545,B,0
6546,A,0
6547,A,0
6548,B,0
6549,A,0
6550,A,0
6551,B,0
6552,B,0
6553,B,0
6554,A,0
6555,B,0
6556,B,0
6557,B,0
6558,A,0
6559,B,0
6560,A,1
6561,A,0
6562,A,0
6563,B,0
6564,B,0
6565,A,0
6566,B,0
6567,A,0
6568,B,1
6569,B,0
6570,B,0
6571,B,0
6572,A,0
6573,B,0
6574,A,0
6575,A,0
6576,B,0
6577,B,0
6578,B,0
6579,A,0
6580,B,0
6581,B,0
6582,A,0
6583,A,0
6584,B,0
6585,B,0
6586,A,0
6587,B,0
6588,A,1
6589,A,1
6590,B,1
6591,B,0
6592,B,0
6593,B,0
6594,A,0
6595,A,0
6596,B,0
6597,B,0
6598,A,0
6599,A,0
6600,B,0
6601,A,1
6602,A,0
6603,B,0
6604,A,0
6605,A,0
6606,B,1
6607,A,0
6608,B,0
6609,B,0
6610,A,0
6611,A,0
6612,A,0
6613,B,1
6614,B,1
6615,A,0
6616,B,0
6617,A,0
6618,A,0
6619,B,1
6620,A,0
6621,B,0
6622,A,0
6623,A,0
6624,B,0
6625,A,0
6626,B,0
6627,B,0
6628,B,0
6629,A,1
6630,B,0
6631,B,0
6632,A,0
6633,A,0
6634,A,0
6635,A,0
6636,A,0
6637,A,0
6638,B,0
6639,B,0
6640,A,0
6641,B,1
6642,A,0
6643,B,0
6644,A,0
6645,B,0
6646,A,0
6647,A,0
6648,B,0
6649,A,0
6650,B,0
6651,B,0
6652,B,0
6653,B,1
6654,B,1
6655,A,0
6656,B,0
6657,B,0
6658,A,0
6659,A,0
6660,A,0
6661,B,0
6662,A,0
6663,A,1
6664,B,0
6665,A,0
6666,B,0
6667,A,0
6668,B,0
6669,A,0
6670,B,0
6671,A,0
6672,A,0
6673,A,0
6674,A,0
6675,A,0
6676,A,1
6677,A,0
6678,A,0
6679,A,0
6680,A,0
6681,A,0
6682,B,0
6683,B,0
6684,B,1
6685,B,0
6686,A,0
6687,B,0
6688,A,0
6689,A,0
6690,A,0
6691,A,0
6692,A,0
6693,A,0
6694,B,0
6695,A,1
6696,A,0
6697,A,0
6698,B,0
6699,B,0
6700,A,0
6701,B,0
6702,B,0
6703,B,1
6704,B,1
6705,B,0
6706,B,0
6707,B,0
6708,B,0
6709,A,0
6710,B,0
6711,A,0
6712,A,0
6713,B,0
6714,A,0
6715,B,1
6716,B,0
6717,A,0
6718,A,1
6719,A,0
6720,B,0
6721,B,0
6722,A,0
6723,A,0
6724,A,0
6725,B,0
6726,A,0
6727,A,0
6728,B,0
6729,B,0
6730,A,0
6731,B,0
6732,B,0
6733,A,0
6734,B,0
6735,B,0
6736,B,0
6737,A,0
6738,A,0
6739,A,0
6740,B,0
6741,B,0
6742,B,0
6743,B,1
6744,B,0
6745,A,0
6746,A,0
6747,B,0
6748,A,0
6749,A,1
6750,B,0
6751,B,0
6752,A,0
6753,B,0
6754,B,0
6755,A,0
6756,B,0
6757,B,0
6758,A,0
6759,A,0
6760,B,0
6761,A,0
6762,A,0
6763,A,0
6764,A,0
6765,A,0
6766,A,0
6767,B,0
6768,B,0
6769,A,0
6770,B,0
6771,A,0
6772,A,1
6773,A,0
6774,B,0
6775,A,0
6776,B,0
6777,B,0
6778,A,0
6779,B,0
6780,A,0
6781,A,0
6782,B,0
6783,B,0
6784,B,0
6785,B,0
6786,A,0
6787,B,0
6788,A,1
6789,A,0
6790,A,0
6791,A,0
6792,B,0
6793,B,0
6794,B,0
6795,A,1
6796,A,0
6797,A,0
6798,A,1
6799,B,0
6800,A,0
6801,B,1
6802,B,1
6803,A,0
6804,A,0
6805,A,0
6806,A,0
6807,B,0
6808,A,0
6809,B,0
6810,A,0
6811,B,0
6812,A,0
6813,B,0
6814,A,0
6815,A,0
6816,A,0
6817,B,0
6818,A,0
6819,B,0
6820,B,0
6821,B,0
6822,A,0
6823,B,0
6824,A,0
6825,B,0
6826,A,0
6827,A,0
6828,B,0
6829,A,0
6830,A,0
6831,A,1
6832,A,0
6833,A,0
6834,B,0
6835,A,1
6836,A,0
6837,A,0
6838,A,0
6839,A,0
6840,B,0
6841,A,0
6842,B,0
6843,B,0
6844,A,0
6845,B,0
6846,B,0
6847,A,0
6848,B,0
6849,B,0
6850,A,0
6851,B,0
6852,A,0
6853,A,0
6854,B,0
6855,B,0
6856,A,0
6857,A,0
6858,B,0
6859,B,0
6860,A,0
6861,B,0
6862,A,0
6863,B,0
6864,B,0
6865,A,0
6866,B,0
6867,A,0
6868,A,0
6869,A,0
6870,B,0
6871,A,0
6872,B,0
6873,B,0
6874,A,0
6875,A,0
6876,A,1
6877,A,0
6878,A,0
6879,A,0
6880,A,0
6881,A,1
6882,B,1
6883,B,0
6884,B,0
6885,A,0
6886,A,0
6887,B,0
6888,A,0
6889,A,0
6890,B,0
6891,B,0
6892,A,0
6893,B,1
6894,B,0
6895,B,0
6896,A,0
6897,B,0
6898,A,0
6899,B,0
6900,A,0
6901,B,1
6902,B,0
6903,B,1
6904,A,1
6905,B,0
6906,B,1
6907,A,0
6908,B,0
6909,A,0
6910,B,0
6911,B,0
6912,B,0
6913,B,0
6914,A,0
6915,B,0
6916,B,0
6917,B,0
6918,A,0
6919,B,0
6920,A,1
6921,A,0
6922,B,0
6923,A,0
6924,B,0
6925,B,0
6926,B,0
6927,A,0
6928,B,0
6929,B,0
6930,B,0
6931,A,0
6932,A,1
6933,B,0
6934,A,0
6935,B,0
6936,A,0
6937,A,0
6938,B,0
6939,A,0
6940,B,0
6941,B,0
6942,A,0
6943,A,0
6944,A,0
6945,A,1
6946,A,1
6947,B,0
6948,A,0
6949,B,0
6950,B,0
6951,A,0
6952,A,0
6953,B,0
6954,A,0
6955,A,0
6956,B,0
6957,A,0
6958,A,0
6959,B,0
6960,A,0
6961,A,0
6962,B,0
6963,A,0
6964,B,0
6965,A,0
6966,B,0
6967,A,0
6968,A,0
6969,B,1
6970,A,0
6971,A,1
6972,A,0
6973,A,0
6974,B,1
6975,A,0
6976,B,0
6977,B,0
6978,A,0
6979,A,0
6980,A,1
6981,B,0
6982,A,0
6983,A,0
6984,A,0
6985,A,0
6986,B,0
6987,A,1
6988,B,0
6989,A,1
6990,B,0
6991,A,0
6992,A,0
6993,A,0
6994,A,0
6995,A,0
6996,B,0
6997,B,0
6998,B,0
6999,B,0
7000,B,0
7001,A,0
7002,B,0
7003,B,0
7004,A,0
7005,B,0
7006,B,0
7007,A,0
7008,B,0
7009,A,0
7010,B,0
7011,B,0
7012,A,1
7013,B,1
7014,A,0
7015,B,0
7016,A,0
7017,B,0
7018,B,0
7019,A,0
7020,B,0
7021,A,0
7022,A,1
7023,B,0
7024,B,0
7025,A,1
7026,B,0
7027,A,1
7028,A,0
7029,B,0
7030,A,0
7031,A,1
7032,A,0
7033,A,0
7034,A,0
7035,A,0
7036,B,0
7037,A,0
7038,A,0
7039,A,0
7040,B,0
7041,A,0
7042,B,0
7043,B,0
7044,B,0
7045,A,0
7046,B,0
7047,A,0
7048,A,0
7049,B,0
7050,A,0
7051,B,0
7052,A,0
7053,A,0
7054,B,1
7055,A,0
7056,A,0
7057,B,1
7058,B,0
7059,B,0
7060,B,1
7061,B,0
7062,B,0
7063,B,0
7064,B,0
7065,A,0
7066,A,0
7067,B,0
7068,B,0
7069,B,0
7070,B,0
7071,A,1
7072,A,0
7073,B,0
7074,B,0
7075,A,0
7076,B,0
7077,A,0
7078,A,1
7079,A,0
7080,B,0
7081,A,0
7082,B,0
7083,B,0
7084,A,0
7085,A,0
7086,A,0
7087,B,0
7088,A,0
7089,B,0
7090,A,0
7091,B,0
7092,A,0
7093,A,0
7094,B,0
7095,A,0
7096,B,0
7097,B,1
7098,B,0
7099,A,0
7100,B,0
7101,B,0
7102,A,1
7103,B,0
7104,B,0
7105,B,0
7106,A,0
7107,A,0
7108,B,0
7109,B,1
7110,A,0
7111,A,0
7112,B,0
7113,A,0
7114,A,0
7115,B,0
7116,A,0
7117,B,1
7118,A,0
7119,A,0
7120,B,0
7121,A,0
7122,A,0
7123,B,1
7124,A,0
7125,A,0
7126,A,1
7127,B,0
7128,A,1
7129,A,0
7130,B,1
7131,B,0
7132,B,0
7133,B,0
7134,B,0
7135,B,0
7136,B,1
7137,B,0
7138,A,0
7139,A,0
7140,B,0
7141,B,1
7142,A,1
7143,A,0
7144,B,0
7145,A,0
7146,B,0
7147,A,1
7148,A,1
7149,A,0
7150,B,0
7151,A,0
7152,B,0
7153,A,0
7154,B,0
7155,B,0
7156,B,0
7157,A,1
7158,A,0
7159,B,0
7160,B,0
7161,B,0
7162,B,0
7163,A,0
7164,B,0
7165,A,0
7166,B,0
7167,B,0
7168,B,0
7169,B,0
7170,A,0
7171,A,0
7172,B,0
7173,A,0
7174,B,1
7175,A,0
7176,A,0
7177,A,0
7178,B,0
7179,B,0
7180,A,0
7181,B,0
7182,A,0
7183,B,0
7184,A,0
7185,A,0
7186,A,0
7187,A,0
7188,B,0
7189,A,0
7190,B,0
7191,A,0
7192,B,0
7193,B,0
7194,A,0
7195,A,0
7196,B,0
7197,B,0
7198,B,0
7199,B,0
7200,B,0
7201,A,0
7202,B,0
7203,A,0
7204,B,0
7205,A,0
7206,A,1
7207,A,1
7208,B,0
7209,B,0
7210,B,0
7211,A,0
7212,B,0
7213,B,0
7214,A,0
7215,A,0
7216,B,0
7217,A,0
7218,B,0
7219,A,0
7220,A,0
7221,A,0
7222,B,0
7223,A,0
7224,B,0
7225,A,0
7226,A,0
7227,B,0
7228,A,0
7229,B,0
7230,B,0
7231,B,0
7232,B,0
7233,B,0
7234,B,0
7235,B,0
7236,B,0
7237,A,0
7238,A,0
7239,B,0
7240,A,0
7241,A,0
7242,B,0
7243,B,0
7244,B,0
7245,A,0
7246,A,0
7247,A,0
7248,A,0
7249,B,0
7250,B,0
7251,A,0
7252,A,0
7253,A,0
7254,A,0
7255,B,0
7256,B,1
7257,B,0
7258,A,0
7259,B,0
7260,A,0
7261,B,0
7262,B,0
7263,A,0
7264,A,0
7265,B,0
7266,A,0
7267,B,0
7268,B,0
7269,B,0
7270,B,1
7271,B,0
7272,B,0
7273,B,0
7274,A,0
7275,A,1
7276,A,0
7277,B,0
7278,B,0
7279,B,0
7280,A,0
7281,A,0
7282,B,0
7283,A,1
7284,B,0
7285,B,0
7286,A,0
7287,B,0
7288,B,0
7289,A,1
7290,A,0
7291,A,0
7292,A,0
7293,B,0
7294,B,0
7295,A,0
7296,B,0
7297,B,0
7298,A,0
7299,B,0
7300,B,0
7301,B,0
7302,A,0
7303,A,0
7304,A,0
7305,A,0
7306,A,0
7307,A,0
7308,A,0
7309,A,0
7310,A,0
7311,A,1
7312,A,1
7313,B,0
7314,A,0
7315,A,0
7316,A,0
7317,A,0
7318,A,0
7319,B,0
7320,B,0
7321,A,0
7322,A,0
7323,B,0
7324,B,1
7325,A,0
7326,A,0
7327,B,0
7328,A,0
7329,B,0
7330,A,0
7331,B,0
7332,B,0
7333,B,1
7334,B,0
7335,A,0
7336,B,0
7337,B,0
7338,B,1
7339,B,0
7340,B,0
7341,A,0
7342,A,0
7343,B,0
7344,A,0
7345,A,0
7346,A,0
7347,A,0
7348,B,0
7349,A,0
7350,A,0
7351,A,0
7352,B,0
7353,A,1
7354,B,0
7355,A,0
7356,A,0
7357,B,0
7358,B,0
7359,A,0
7360,A,0
7361,B,0
7362,B,0
7363,B,0
7364,B,0
7365,A,0
7366,A,0
7367,A,0
7368,B,0
7369,B,0
7370,A,0
7371,B,0
7372,B,0
7373,B,0
7374,A,0
7375,A,0
7376,B,0
7377,B,0
7378,B,0
7379,A,0
7380,B,0
7381,A,0
7382,B,0
7383,A,0
7384,B,0
7385,B,0
7386,B,0
7387,A,1
7388,A,0
7389,B,0
7390,B,1
7391,A,0
7392,B,0
7393,B,1
7394,B,0
7395,B,0
7396,A,0
7397,A,0
7398,B,0
7399,A,0
7400,B,0
7401,A,0
7402,B,0
7403,B,0
7404,B,1
7405,B,0
7406,A,0
7407,A,0
7408,A,0
7409,B,0
7410,A,0
7411,A,0
7412,A,0
7413,A,1
7414,A,0
7415,A,0
7416,B,1
7417,B,0
7418,A,0
7419,B,1
7420,B,0
7421,B,0
7422,A,0
7423,B,0
7424,B,0
7425,B,0
7426,A,0
7427,B,1
7428,B,0
7429,A,0
7430,B,0
7431,A,0
7432,A,0
7433,B,0
7434,A,0
7435,B,0
7436,A,0
7437,A,0
7438,A,0
7439,B,0
7440,B,0
7441,A,1
7442,A,0
7443,A,0
7444,B,0
7445,A,0
7446,B,0
7447,A,1
7448,A,1
7449,B,0
7450,A,0
7451,A,0
7452,B,1
7453,B,0
7454,A,0
7455,B,0
7456,A,0
7457,A,1
7458,B,0
7459,B,0
7460,B,0
7461,A,1
7462,A,0
7463,A,0
7464,A,0
7465,B,0
7466,A,0
7467,B,0
7468,B,0
7469,B,1
7470,A,0
7471,A,0
7472,B,0
7473,B,0
7474,B,1
7475,B,0
7476,A,0
7477,A,0
7478,A,0
7479,B,0
7480,A,0
7481,A,0
7482,A,0
7483,B,0
7484,A,0
7485,A,0
7486,B,0
7487,B,0
7488,A,0
7489,B,0
7490,A,0
7491,B,0
7492,B,0
7493,A,0
7494,A,1
7495,B,0
7496,B,0
7497,B,0
7498,B,0
7499,B,0
7500,A,0
7501,A,0
7502,B,1
7503,B,1
7504,A,0
7505,B,0
7506,A,0
7507,B,0
7508,B,0
7509,A,0
7510,B,0
7511,A,0
7512,A,0
7513,A,0
7514,A,0
7515,B,0
7516,A,0
7517,B,0
7518,B,0
7519,B,0
7520,B,1
7521,A,0
7522,A,0
7523,B,0
7524,B,0
7525,B,0
7526,B,0
7527,A,0
7528,B,0
7529,A,0
7530,B,0
7531,B,0
7532,B,1
7533,A,0
7534,A,0
7535,A,0
7536,B,0
7537,B,0
7538,A,0
7539,B,0
7540,B,0
7541,A,0
7542,B,0
7543,B,0
7544,A,0
7545,B,0
7546,A,0
7547,B,0
7548,A,0
7549,A,0
7550,B,0
7551,A,0
7552,A,0
7553,A,0
7554,A,0
7555,A,0
7556,A,0
7557,A,0
7558,A,0
7559,B,0
7560,A,0
7561,B,1
7562,A,1
7563,B,1
7564,A,0
7565,A,0
7566,B,1
7567,A,0
7568,A,0
7569,A,0
7570,B,1
7571,B,0
7572,B,0
7573,B,0
7574,B,0
7575,A,0
7576,A,0
7577,A,1
7578,B,0
7579,B,0
7580,B,0
7581,A,0
7582,B,1
7583,B,0
7584,B,0
7585,A,0
7586,B,0
7587,B,1
7588,B,0
7589,A,0
7590,A,0
7591,B,0
7592,A,0
7593,B,0
7594,A,0
7595,A,0
7596,B,0
7597,A,0
7598,B,0
7599,A,0
7600,B,1
7601,B,0
7602,A,0
7603,A,0
7604,B,0
7605,A,0
7606,B,0
7607,B,1
7608,A,0
7609,B,0
7610,B,0
7611,A,0
7612,A,1
7613,A,0
7614,A,0
7615,A,0
7616,A,0
7617,A,0
7618,A,0
7619,B,1
7620,B,0
7621,B,0
7622,B,0
7623,A,0
7624,A,0
7625,A,0
7626,A,1
7627,A,0
7628,A,0
7629,A,0
7630,A,0
7631,B,0
7632,A,0
7633,A,0
7634,B,0
7635,B,0
7636,A,0
7637,A,0
7638,B,0
7639,B,0
7640,B,0
7641,B,0
7642,A,0
7643,B,0
7644,A,0
7645,A,0
7646,A,0
7647,A,0
7648,B,0
7649,A,0
7650,B,0
7651,B,0
7652,A,0
7653,B,1
7654,B,0
7655,A,0
7656,A,0
7657,B,0
7658,A,0
7659,A,1
7660,A,0
7661,B,0
7662,B,0
7663,A,0
7664,B,0
7665,B,0
7666,A,0
7667,A,0
7668,A,0
7669,B,0
7670,B,0
7671,A,0
7672,B,0
7673,A,0
7674,B,0
7675,A,0
7676,A,0
7677,A,0
7678,A,1
7679,B,0
7680,B,0
7681,A,0
7682,B,0
7683,A,0
7684,B,0
7685,B,0
7686,B,1
7687,B,0
7688,B,0
7689,B,0
7690,A,0
7691,B,1
7692,A,0
7693,A,1
7694,B,0
7695,B,1
7696,A,0
7697,B,0
7698,B,0
7699,A,0
7700,A,0
7701,B,0
7702,A,0
7703,A,0
7704,A,0
7705,A,0
7706,A,0
7707,A,0
7708,B,0
7709,B,0
7710,B,0
7711,B,0
7712,A,0
7713,A,0
7714,A,0
7715,B,1
7716,B,0
7717,B,0
7718,B,0
7719,B,0
7720,A,1
7721,A,0
7722,A,0
7723,B,0
7724,A,0
7725,B,0
7726,A,0
7727,B,0
7728,A,0
7729,A,0
7730,A,1
7731,B,0
7732,A,0
7733,A,1
7734,A,0
7735,A,0
7736,B,0
7737,B,0
7738,A,0
7739,B,0
7740,A,0
7741,A,0
7742,B,0
7743,A,0
7744,B,0
7745,B,0
7746,A,0
7747,B,0
7748,B,0
7749,A,0
7750,A,0
7751,B,0
7752,A,0
7753,B,0
7754,A,0
7755,A,0
7756,B,0
7757,A,0
7758,A,0
7759,A,0
7760,B,0
7761,B,0
7762,A,0
7763,A,0
7764,A,0
7765,A,0
7766,B,0
7767,B,1
7768,B,0
7769,B,0
7770,A,0
7771,B,0
7772,B,0
7773,B,0
7774,B,0
7775,A,1
7776,A,0
7777,B,0
7778,B,0
7779,A,0
7780,A,0
7781,B,1
7782,A,0
7783,A,0
7784,A,0
7785,A,0
7786,B,0
7787,A,0
7788,A,0
7789,B,0
7790,B,0
7791,B,0
7792,B,0
7793,A,0
7794,B,0
7795,A,1
7796,B,0
7797,B,0
7798,A,0
7799,A,0
7800,A,0
7801,B,0
7802,B,1
7803,A,0
7804,B,0
7805,A,0
7806,B,0
7807,A,0
7808,B,0
7809,B,0
7810,B,0
7811,B,0
7812,A,0
7813,B,0
7814,A,1
7815,B,0
7816,B,1
7817,A,0
7818,B,0
7819,B,0
7820,A,0
7821,B,0
7822,B,0
7823,B,0
7824,B,0
7825,B,1
7826,A,0
7827,A,0
7828,A,0
7829,A,0
7830,B,1
7831,B,0
7832,B,0
7833,B,0
7834,B,1
7835,B,0
7836,A,0
7837,A,0
7838,A,1
7839,B,0
7840,B,0
7841,B,1
7842,A,0
7843,B,0
7844,B,0
7845,B,0
7846,A,0
7847,B,0
7848,A,1
7849,A,0
7850,A,0
7851,A,0
7852,B,0
7853,A,0
7854,B,0
7855,B,1
7856,B,0
7857,A,0
7858,B,0
7859,B,0
7860,A,0
7861,B,0
7862,B,0
7863,A,0
7864,A,0
7865,B,0
7866,A,0
7867,B,0
7868,A,0
7869,B,1
7870,A,0
7871,A,0
7872,A,0
7873,B,0
7874,A,0
7875,A,1
7876,A,0
7877,A,0
7878,B,0
7879,B,0
7880,A,0
7881,B,0
7882,A,1
7883,B,0
7884,B,0
7885,A,0
7886,B,0
7887,B,0
7888,B,0
7889,A,0
7890,B,0
7891,B,0
7892,B,0
7893,A,0
7894,A,0
7895,A,0
7896,B,0
7897,B,0
7898,B,0
7899,A,0
7900,B,0
7901,B,0
7902,B,1
7903,A,0
7904,B,0
7905,B,0
7906,A,0
7907,B,0
7908,A,1
7909,A,0
7910,A,0
7911,B,0
7912,A,1
7913,B,0
7914,A,0
7915,A,0
7916,B,0
7917,B,0
7918,B,1
7919,A,0
7920,A,1
7921,B,0
7922,B,0
7923,A,0
7924,A,0
7925,B,0
7926,B,0
7927,A,0
7928,A,0
7929,B,0
7930,A,0
7931,A,0
7932,A,0
7933,B,1
7934,B,0
7935,B,0
7936,A,0
7937,A,0
7938,B,0
7939,B,0
7940,A,0
7941,A,0
7942,A,0
7943,B,0
7944,A,0
7945,A,0
7946,B,0
7947,A,0
7948,B,0
7949,A,0
7950,B,0
7951,A,0
7952,A,0
7953,B,0
7954,A,0
7955,A,0
7956,B,0
7957,B,0
7958,B,0
7959,B,0
7960,A,0
7961,A,0
7962,A,0
7963,B,0
7964,A,0
7965,B,0
7966,B,0
7967,B,1
7968,B,0
7969,B,0
7970,B,0
7971,A,1
7972,A,0
7973,A,0
7974,A,0
7975,A,0
7976,B,0
7977,A,0
7978,A,0
7979,A,0
7980,A,0
7981,B,0
7982,A,0
7983,B,0
7984,A,0
7985,B,0
7986,A,0
7987,B,0
7988,B,0
7989,A,1
7990,B,0
7991,A,0
7992,A,0
7993,B,0
7994,A,0
7995,B,0
7996,A,1
7997,A,0
7998,B,0
7999,B,0
8000,B,0
8001,A,0
8002,A,0
8003,A,0
8004,B,0
8005,B,0
8006,A,0
8007,B,0
8008,A,0
8009,B,0
8010,A,0
8011,B,0
8012,B,0
8013,B,0
8014,B,0
8015,A,0
8016,B,0
8017,B,0
8018,A,0
8019,A,0
8020,A,0
8021,A,1
8022,A,0
8023,A,0
8024,B,0
8025,B,0
8026,A,0
8027,A,0
8028,A,0
8029,B,0
8030,A,0
8031,B,0
8032,B,0
8033,B,0
8034,B,0
8035,A,0
8036,B,0
8037,B,0
8038,A,0
8039,A,1
8040,B,0
8041,B,0
8042,B,0
8043,B,0
8044,A,0
8045,A,0
8046,B,0
8047,A,0
8048,B,0
8049,A,0
8050,B,0
8051,A,0
8052,B,0
8053,A,0
8054,A,0
8055,B,0
8056,B,0
8057,A,0
8058,B,0
8059,A,0
8060,B,0
8061,B,0
8062,A,0
8063,A,0
8064,B,0
8065,A,0
8066,B,0
8067,B,0
8068,B,0
8069,B,0
8070,B,0
8071,A,0
8072,B,0
8073,A,0
8074,B,0
8075,B,0
8076,B,0
8077,B,0
8078,A,1
8079,B,1
8080,B,0
8081,A,0
8082,A,0
8083,B,0
8084,B,0
8085,A,0
8086,B,0
8087,A,0
8088,B,0
8089,A,0
8090,B,0
8091,A,0
8092,A,0
8093,A,1
8094,B,1
8095,B,0
8096,A,0
8097,A,0
8098,B,0
8099,A,0
8100,B,0
8101,B,0
8102,B,0
8103,B,1
8104,A,0
8105,B,0
8106,B,0
8107,A,0
8108,B,0
8109,B,0
8110,A,0
8111,A,0
8112,A,0
8113,B,0
8114,B,0
8115,B,0
8116,A,0
8117,A,0
8118,A,0
8119,A,0
8120,A,1
8121,B,0
8122,A,0
8123,A,0
8124,A,1
8125,B,0
8126,A,0
8127,B,0
8128,B,0
8129,B,0
8130,B,0
8131,B,0
8132,A,0
8133,A,1
